"Path","CRC32","Size"
".\activity","[DIR]","~"
".\activity\[uc]act1enemyduel","[DIR]","~"
".\activity\[uc]act1enemyduel\act1enemyduel_bg_text_atlas#0.png","0x7AFB16E1","41902"
".\activity\[uc]act1enemyduel\atlas_video#0.png","0x1AEB5DA2","228113"
".\activity\[uc]act1multi","[DIR]","~"
".\activity\[uc]act1multi\act3vmulti_billboard_atlas#0.png","0x5C752381","243709"
".\activity\[uc]act1multi\multiv3_milestone_atlas#0.png","0xF19E85AB","86695"
".\activity\[uc]act2mainss","[DIR]","~"
".\activity\[uc]act2mainss\act2mainss_map_decor#0.png","0xEFB2B4C5","6700"
".\activity\[uc]act2mainss\kv1_bg2_char_amiy.png","0xA3232006","484435"
".\activity\[uc]act2mainss\kv1_bg2_char_amiy$0.png","0x992D2E2F","486838"
".\activity\[uc]act2mainss\mainline_15_entry_atlas#0.png","0xF8D727D5","90513"
".\activity\[uc]act2mainss\mainline_15_entry_atlas#1.png","0xCFB54AB4","66848"
".\activity\[uc]act33sre","[DIR]","~"
".\activity\[uc]act33sre\act33side_map_deco#0.png","0x4E9867DB","199862"
".\activity\[uc]act33sre\act33side_mission_atlas#0.png","0x9538874E","265019"
".\activity\[uc]act33sre\act33side_mission_atlas#1.png","0x75195211","170038"
".\activity\[uc]act33sre\act33side_stage_entry_atlas#0.png","0x8BAF948F","717212"
".\activity\[uc]act33sre\act33side_stage_entry_atlas#1.png","0x57D3912E","158779"
".\activity\[uc]act33sre\act33side_stage_entry_atlas#2.png","0x5B84F088","83385"
".\activity\[uc]act33sre\atlas#0.png","0x095153E5","21209"
".\activity\[uc]act42side","[DIR]","~"
".\activity\[uc]act42side\act42side_map_deco_atlas#0.png","0x8C44EED6","212183"
".\activity\[uc]act42side\act42side_map_deco_atlas#1.png","0xCF749CC9","20647"
".\activity\[uc]act42side\act42side_map_zone_1_atlas#0.png","0x5311EB80","372822"
".\activity\[uc]act42side\atlas_entry#0.png","0x9D982E31","649044"
".\activity\[uc]act42side\atlas_entry#1.png","0x62B5C067","163179"
".\activity\[uc]act42side\zone_map_act42side_zone2#0.png","0xC46AF088","398092"
".\activity\[uc]act42side\zone_map_act42side_zone3#0.png","0x7C870B09","274410"
".\activity\[uc]multiv3","[DIR]","~"
".\activity\[uc]multiv3\act_multi_v3_state_loading#0.png","0x1803F597","8166"
".\activity\[uc]multiv3\act3vmulti_battle_finish_atlas#0.png","0x5FF90D5C","145169"
".\activity\[uc]multiv3\act3vmulti_battle_settle_atlas#0.png","0x3D03B0A4","229007"
".\activity\[uc]multiv3\act3vmulti_entry_ground_atlas#0.png","0xFB9009A9","36356"
".\activity\[uc]multiv3\act3vmulti_entry_main_atlas#0.png","0x386FF343","86298"
".\activity\[uc]multiv3\act3vmulti_entry_room_atlas#0.png","0x0595E0AC","96110"
